version: 1
dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.305,ou=attributeTypes,cn=adsconfig,ou=sc
 hema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.1.2.305
m-description: The service principal, used by GSSAPI
m-equality: caseExactMatch
m-length: 0
m-name: ads-saslPrincipal
m-ordering: caseExactOrderingMatch
m-singlevalue: TRUE
m-substr: caseExactSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.26

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.943
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1049     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.0.2.35,ou=attributeTypes,cn=apachemeta,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-nousermodification: FALSE     m-syntax: 1.3.6.1.4.1.1466.115.121.1.15     m-collective: FALSE     m-obsolete: FALSE     m-description: Stores the name of the schema     m-name: x-schema     m-usage: USER_APPLICATIONS     m-oid: 1.3.6.1.4.1.18060.0.4.0.2.35     m-equality: caseIgnoreMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.18060.0.4.0.2.35 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.18060.0.4.0.2.35 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.18060.0.4.0.2.35,ou=attributeTypes,cn=apachemeta,ou=sc
 hema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.0.2.35
m-collective: FALSE
m-description: Stores the name of the schema
m-equality: caseIgnoreMatch
m-name: x-schema
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.947
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1050     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.4203.666.11.2.5,ou=comparators,cn=apache,ou=schema     objectclass: metaComparator     objectclass: metaTop     objectclass: top     m-fqcn: org.apache.directory.api.ldap.model.schema.comparators.CsnSidComparator     m-oid: 1.3.6.1.4.1.4203.666.11.2.5 : ERR_13027_UNACCEPTABLE_RESULT_CODE Unacceptable result code for this exception type: OTHER: java.lang.IllegalArgumentException: ERR_13027_UNACCEPTABLE_RESULT_CODE Unacceptable result code for this exception type: OTHER 	at org.apache.directory.api.ldap.model.exception.LdapSchemaViolationException.checkResultCode(LdapSchemaViolationException.java:102) 	at org.apache.directory.api.ldap.model.exception.LdapSchemaViolationException.<init>(LdapSchemaViolationException.java:48) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.ComparatorSynchronizer.checkOidIsUniqueForComparator(ComparatorSynchronizer.java:354) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.ComparatorSynchronizer.add(ComparatorSynchronizer.java:111) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.4203.666.11.2.5,ou=comparators,cn=apache,ou=schema
objectclass: metaComparator
objectclass: metaTop
objectclass: top
m-fqcn: org.apache.directory.api.ldap.model.schema.comparators.CsnSidCompara
 tor
m-oid: 1.3.6.1.4.1.4203.666.11.2.5

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.952
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : MODIFY_REQUEST Message ID : 1052     Modify Request         Object : 'ou=ditStructureRules,cn=java,ou=schema'         Modifications :              Modification[0]                 Operation :  replace                 Modification : ou: ditstructurerules             Modification[1]                 Operation :  replace                 Modification : objectclass: organizationalUnit objectclass: top : null
dn: ou=ditStructureRules,cn=java,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: ditstructurerules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.956
dn: m-oid=2.16.840.1.113719.1.203.4.6,ou=attributeTypes,cn=dhcp,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 2.16.840.1.113719.1.203.4.6
m-collective: FALSE
m-description: The subnet mask length for the subnet.  The mask can be easil
 y computed from this length.
m-equality: integerMatch
m-name: dhcpNetMask
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.27
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.961
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : MODIFY_REQUEST Message ID : 1056     Modify Request         Object : 'ou=syntaxes,cn=autofs,ou=schema'         Modifications :              Modification[0]                 Operation :  replace                 Modification : ou: syntaxes             Modification[1]                 Operation :  replace                 Modification : objectclass: organizationalUnit objectclass: top : null
dn: ou=syntaxes,cn=autofs,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxes

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.966
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : MODIFY_REQUEST Message ID : 1058     Modify Request         Object : 'ou=normalizers,cn=other,ou=schema'         Modifications :              Modification[0]                 Operation :  replace                 Modification : ou: normalizers             Modification[1]                 Operation :  replace                 Modification : objectclass: organizationalUnit objectclass: top : null
dn: ou=normalizers,cn=other,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: normalizers

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.968
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1059     Add Request : Entry     dn: m-oid=2.5.6.15,ou=objectClasses,cn=core,ou=schema     objectclass: metaObjectClass     objectclass: metaTop     objectclass: top     m-must: userCertificate     m-obsolete: FALSE     m-description: X.521 strong authentication user     m-name: strongAuthenticationUser     m-supobjectclass: top     m-typeobjectclass: AUXILIARY     m-oid: 2.5.6.15 : ERR_335 Oid 2.5.6.15 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 2.5.6.15 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.ObjectClassSynchronizer.add(ObjectClassSynchronizer.java:104) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1104) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=2.5.6.15,ou=objectClasses,cn=core,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 2.5.6.15
m-description: X.521 strong authentication user
m-must: userCertificate
m-name: strongAuthenticationUser
m-obsolete: FALSE
m-supobjectclass: top
m-typeobjectclass: AUXILIARY

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.970
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1060     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.2.3.2,ou=objectClasses,cn=apachedns,ou=schema     objectclass: metaObjectClass     objectclass: metaTop     objectclass: top     m-must: apacheDnsIpAddress     m-obsolete: FALSE     m-description: An address A record     m-name: apacheDnsAddressRecord     m-supobjectclass: apacheDnsAbstractRecord     m-typeobjectclass: STRUCTURAL     m-oid: 1.3.6.1.4.1.18060.0.4.2.3.2 : ERR_13247_INVALID_VALUE_CANT_NORMALIZE Invalid upValue, it can't be normalized: java.lang.IllegalArgumentException: ERR_13247_INVALID_VALUE_CANT_NORMALIZE Invalid upValue, it can't be normalized 	at org.apache.directory.api.ldap.model.entry.Value.<init>(Value.java:274) 	at org.apache.directory.api.ldap.model.entry.DefaultAttribute.<init>(DefaultAttribute.java:431) 	at org.apache.directory.api.ldap.model.entry.DefaultEntry.<init>(DefaultEntry.java:324) 	at org.apache.directory.server.core.api.interceptor.context.AddOperationContext.<init>(AddOperationContext.java:143) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:279) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.18060.0.4.2.3.2,ou=objectClasses,cn=apachedns,ou=schem
 a
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.2.3.2
m-description: An address A record
m-must: apacheDnsIpAddress
m-name: apacheDnsAddressRecord
m-obsolete: FALSE
m-supobjectclass: apacheDnsAbstractRecord
m-typeobjectclass: STRUCTURAL

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.975
dn: m-oid=1.3.6.1.4.1.42.2.27.4.1.14,ou=attributeTypes,cn=corba,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.42.2.27.4.1.14
m-collective: FALSE
m-description: Stringified interoperable object reference of a CORBA object
m-equality: caseIgnoreIA5Match
m-name: corbaIor
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.26
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.978
